source_role,model_or_protocol,relative_path,sha256,manifest_expected_sha256,checksum_match,artifact_generation_commit,package_freeze_tag,package_freeze_commit,remote_tag_present,source_preservation_pass
model_completion_report,ElasticNet,revision_2026/04_controlled_reruns/elasticnet/elasticnet_completion_report.md,a0a1141c7b4e81203bd1f9e40d3df94faa7b7b938c648da40522415c405cc29e,,True,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,True,True
model_event_prevalence,ElasticNet,revision_2026/04_controlled_reruns/elasticnet/elasticnet_event_prevalence.csv,64f1b42b94f82ee5952b42018a2691ec74f025945187de98caa27585832ef38f,64f1b42b94f82ee5952b42018a2691ec74f025945187de98caa27585832ef38f,True,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,True,True
model_manifest,ElasticNet,revision_2026/04_controlled_reruns/elasticnet/elasticnet_run_manifest.json,14be259172e160e5dffb56432e6c71482c4c80c7dfec10fad51a9dc6f9ec6b15,,True,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,True,True
model_metrics_by_fold,ElasticNet,revision_2026/04_controlled_reruns/elasticnet/elasticnet_metrics_by_fold.csv,7ef0cba62a430da9e3d99f54f94041f98350ec96e42231389fa95deb32a82c90,7ef0cba62a430da9e3d99f54f94041f98350ec96e42231389fa95deb32a82c90,True,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,True,True
model_metrics_pooled,ElasticNet,revision_2026/04_controlled_reruns/elasticnet/elasticnet_metrics_pooled.csv,048c02ccb30746c3cbdd0d7cbee92b630a0512b8c1ea7798f4c38d30df24fbe6,048c02ccb30746c3cbdd0d7cbee92b630a0512b8c1ea7798f4c38d30df24fbe6,True,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,True,True
model_prediction,ElasticNet,revision_2026/04_controlled_reruns/elasticnet/elasticnet_predictions.csv,dab8dd118ac95fbdef4bac3ca1b763be93320ea0dac1573a8b3b269a15960edb,dab8dd118ac95fbdef4bac3ca1b763be93320ea0dac1573a8b3b269a15960edb,True,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,True,True
hgbr_issue_registry,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_decision_b_issue_registry.csv,7362af24f26129ce7a5f5f86a1480a4d69b5322976e5c67695a221dbee6b4ce0,,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
hgbr_metric_reconciliation,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_metric_reconciliation.csv,a1cd579b1723f006e3c08e5c8af56dfff84064d4b5726eb00604feadd281cfd0,,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_completion_report,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_completion_report.md,d2e537b1f6d14fca0885f367a11ef74bb213b22369f069bfbd73ee3ff68e8084,,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_event_prevalence,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_event_prevalence.csv,d5518fb8fdb4b0f4badb4c2afe0c5c44e1598450cab01005a7a2c3dcde1534f9,d5518fb8fdb4b0f4badb4c2afe0c5c44e1598450cab01005a7a2c3dcde1534f9,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_manifest,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_run_manifest.json,e03082490b0a7b7fb6116c6ef2ba316f55487fa405aec1b11654a5a107c80d96,,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_metrics_by_fold,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_metrics_by_fold.csv,0abb3b0c65c6f4c1142694fb54f68cd21ee5734fdaf216c1de8dbed3d2f4ca87,0abb3b0c65c6f4c1142694fb54f68cd21ee5734fdaf216c1de8dbed3d2f4ca87,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_metrics_pooled,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_metrics_pooled.csv,2a414b325fd156e170d40d1c0504dd3b7926010a369d11bea1fb9b670f8bbde7,2a414b325fd156e170d40d1c0504dd3b7926010a369d11bea1fb9b670f8bbde7,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_prediction,HGBR,revision_2026/04_controlled_reruns/hgbr/hgbr_predictions.csv,f5b4689128aa9cab965bbf8eac3879d05050b32a0c62572c7b3365f7bdc3ba36,f5b4689128aa9cab965bbf8eac3879d05050b32a0c62572c7b3365f7bdc3ba36,True,1db2f3472cd48274a5afa4010f446952d76c6042,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,True,True
model_completion_report,Persistence,revision_2026/04_controlled_reruns/persistence/persistence_completion_report.md,2ed4bfab19b9703ec747f199a6acb488078685589f3315c0f97c82c560f570f8,,True,2bbf5eba419b0650693f1e88326107bf9a346c68,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,True,True
model_event_prevalence,Persistence,revision_2026/04_controlled_reruns/persistence/persistence_event_prevalence.csv,ff3991e212e39f77af511a260d4f220cb74f28cce49ffaaa36252d1b4adb3737,ff3991e212e39f77af511a260d4f220cb74f28cce49ffaaa36252d1b4adb3737,True,2bbf5eba419b0650693f1e88326107bf9a346c68,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,True,True
model_manifest,Persistence,revision_2026/04_controlled_reruns/persistence/persistence_run_manifest.json,444b2d820e38e5704b90010cb1fd1890aa85a5de1560a024eb5689ccdc107c2a,,True,2bbf5eba419b0650693f1e88326107bf9a346c68,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,True,True
model_metrics_by_fold,Persistence,revision_2026/04_controlled_reruns/persistence/persistence_metrics_by_fold.csv,6c716094f371283a2f9b77701b1e60db738e54e4bbc188d99976cc2d10c7dcb1,6c716094f371283a2f9b77701b1e60db738e54e4bbc188d99976cc2d10c7dcb1,True,2bbf5eba419b0650693f1e88326107bf9a346c68,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,True,True
model_metrics_pooled,Persistence,revision_2026/04_controlled_reruns/persistence/persistence_metrics_pooled.csv,72ced96eaab2effa6614105eb79ac2dc0e64b466a41eb6babdc68a0e90a26dcf,72ced96eaab2effa6614105eb79ac2dc0e64b466a41eb6babdc68a0e90a26dcf,True,2bbf5eba419b0650693f1e88326107bf9a346c68,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,True,True
model_prediction,Persistence,revision_2026/04_controlled_reruns/persistence/persistence_predictions.csv,383014421fa4419e7ba626a9a0e0df61f1b302431bb546c9049ce9f8a4b51754,383014421fa4419e7ba626a9a0e0df61f1b302431bb546c9049ce9f8a4b51754,True,2bbf5eba419b0650693f1e88326107bf9a346c68,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,True,True
model_completion_report,Ridge,revision_2026/04_controlled_reruns/ridge/ridge_completion_report.md,8a86394982d03312c5702f19c699a5cda396ff6d0c2f23466c489c8d5f1ac20e,,True,41f184a29ff88aaf275f3365267b8c909ce7598a,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,True,True
model_event_prevalence,Ridge,revision_2026/04_controlled_reruns/ridge/ridge_event_prevalence.csv,63d750592e0c3c7be01a1579afc6daaf727badaa9255473d3d8609a71c9f69d0,63d750592e0c3c7be01a1579afc6daaf727badaa9255473d3d8609a71c9f69d0,True,41f184a29ff88aaf275f3365267b8c909ce7598a,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,True,True
model_manifest,Ridge,revision_2026/04_controlled_reruns/ridge/ridge_run_manifest.json,af0dede277f047c90e483480d21fd6d485edce14e78d9bf8b20d4bdfb2d8438b,,True,41f184a29ff88aaf275f3365267b8c909ce7598a,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,True,True
model_metrics_by_fold,Ridge,revision_2026/04_controlled_reruns/ridge/ridge_metrics_by_fold.csv,ef93864fc755300d9c988c167361a8ddde6b6f08c5072486a229052caba1d8cd,ef93864fc755300d9c988c167361a8ddde6b6f08c5072486a229052caba1d8cd,True,41f184a29ff88aaf275f3365267b8c909ce7598a,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,True,True
model_metrics_pooled,Ridge,revision_2026/04_controlled_reruns/ridge/ridge_metrics_pooled.csv,fce9723255d985f8fc6540cb2a093c1c288236ec1270728f5bcf432a02c46194,fce9723255d985f8fc6540cb2a093c1c288236ec1270728f5bcf432a02c46194,True,41f184a29ff88aaf275f3365267b8c909ce7598a,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,True,True
model_prediction,Ridge,revision_2026/04_controlled_reruns/ridge/ridge_predictions.csv,1bc1646a73abbb94a60c59eb9637e2c9f09ea8d88627a1ee12c46253d2a0594b,1bc1646a73abbb94a60c59eb9637e2c9f09ea8d88627a1ee12c46253d2a0594b,True,41f184a29ff88aaf275f3365267b8c909ce7598a,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,True,True
protocol_locked,corrected_protocol,revision_2026/03_corrected_protocol/locked_protocol_v1/alarm_evaluation_protocol.md,873b0cef01886608bd06d08cfc35be8841b1314b4a99eeaff13ef664ba302ef8,873b0cef01886608bd06d08cfc35be8841b1314b4a99eeaff13ef664ba302ef8,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_locked,corrected_protocol,revision_2026/03_corrected_protocol/locked_protocol_v1/canonical_dataset_lock.json,1554a9381e264f3c84853cc13b23c87883db8383b2fd778774bccb2d43bd535c,1554a9381e264f3c84853cc13b23c87883db8383b2fd778774bccb2d43bd535c,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_locked,corrected_protocol,revision_2026/03_corrected_protocol/locked_protocol_v1/corrected_evaluation_protocol.md,eda7c343c384d38c659884b9320d1813a779b15c16dc286919a5b40b1fd5c174,eda7c343c384d38c659884b9320d1813a779b15c16dc286919a5b40b1fd5c174,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_locked,corrected_protocol,revision_2026/03_corrected_protocol/locked_protocol_v1/corrected_split_assignment.csv,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_locked,corrected_protocol,revision_2026/03_corrected_protocol/locked_protocol_v1/corrected_split_summary.csv,17e32e4b962755295a6b2f5eee0e5b6f1e11baab6145240e65980490add6658b,17e32e4b962755295a6b2f5eee0e5b6f1e11baab6145240e65980490add6658b,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_locked,corrected_protocol,revision_2026/03_corrected_protocol/locked_protocol_v1/rerun_execution_plan.csv,5a3c72fc5292581573803e8667be64862ea2c2de3a0da29b0b2878a6cb2fbf90,5a3c72fc5292581573803e8667be64862ea2c2de3a0da29b0b2878a6cb2fbf90,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_root,corrected_protocol,revision_2026/03_corrected_protocol/alarm_evaluation_protocol.md,873b0cef01886608bd06d08cfc35be8841b1314b4a99eeaff13ef664ba302ef8,873b0cef01886608bd06d08cfc35be8841b1314b4a99eeaff13ef664ba302ef8,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_root,corrected_protocol,revision_2026/03_corrected_protocol/build_purged_nested_splits.py,6383ff614e91f60e2ea4d8999876bda0f294eb061a72ea8484be3df7f60b156a,6383ff614e91f60e2ea4d8999876bda0f294eb061a72ea8484be3df7f60b156a,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_root,corrected_protocol,revision_2026/03_corrected_protocol/canonical_dataset_lock.json,1554a9381e264f3c84853cc13b23c87883db8383b2fd778774bccb2d43bd535c,1554a9381e264f3c84853cc13b23c87883db8383b2fd778774bccb2d43bd535c,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_root,corrected_protocol,revision_2026/03_corrected_protocol/corrected_evaluation_protocol.md,eda7c343c384d38c659884b9320d1813a779b15c16dc286919a5b40b1fd5c174,eda7c343c384d38c659884b9320d1813a779b15c16dc286919a5b40b1fd5c174,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
protocol_root,corrected_protocol,revision_2026/03_corrected_protocol/corrected_split_assignment.csv,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,True,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,True,True
