input_path,role,sha256,frozen_tag_or_commit,model,horizon,outer_fold,configuration_id,consumed_for_execution
revision_2026/03_corrected_protocol/canonical_dataset_lock.json,corrected_protocol_input,1554a9381e264f3c84853cc13b23c87883db8383b2fd778774bccb2d43bd535c,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/03_corrected_protocol/corrected_protocol_v1.sha256,corrected_protocol_input,b878b7107622da5fb8fd21b44ac00e11a6c754f3cfd5f68915bbb1c493c81284,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/03_corrected_protocol/corrected_split_assignment.csv,corrected_protocol_input,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/03_corrected_protocol/corrected_split_summary.csv,corrected_protocol_input,17e32e4b962755295a6b2f5eee0e5b6f1e11baab6145240e65980490add6658b,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
features/ulsan_H1_features.npz,feature_artifact,311a610eaaca278b0eb0cb53051cc10b3016716f5630ee4d04c38730eb2cf435,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
features/ulsan_H3_features.npz,feature_artifact,df97bac6581c4859f2cb37640f3d14c153a87eb078db978b890c0448f7e0dea8,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
features/ulsan_H3_features_v2.npz,feature_artifact,2a38da9458abc3732efe46a6417dabc7a1145cffb262b05e83f34ad2951712f3,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
features/ulsan_H5_features.npz,feature_artifact,4b542b0640e1cbee5587b3ba455631d79481e0cf27c0a68c1788bfdd9aa9d3bf,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
features/ulsan_H5_features_v2.npz,feature_artifact,ea1cbacf7ac204c0cb60f880d9dec2ba10c5a9b509bead0785b726f54ae46066,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/candidate_memory_configurations.csv,frozen_design_input,a5bf01c4029516d8346163d1c8335824726c0fec99e5fcba78fcd849003ccb3c,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
