package_name,package_directory,generation_input_commit,package_freeze_commit,tag_name,tag_object_id,peeled_tag_commit,manifest_recorded_git_commit,current_source_hash,manifest_path,completion_report_path,checksum_registry_path,builder_script,standalone_test,test_result,deterministic_result,final_decision,expected_role,retained_for_final_integration,notes
corrected_protocol,revision_2026/03_corrected_protocol,,2bbf5eba419b0650693f1e88326107bf9a346c68,corrected-protocol-v1,2bbf5eba419b0650693f1e88326107bf9a346c68,2bbf5eba419b0650693f1e88326107bf9a346c68,,9b55e9d56c52ff07b49ac04992172b580d752dc93b95d1d523d6e8d5feaa6551,,,revision_2026/03_corrected_protocol/corrected_protocol_v1.sha256,revision_2026/03_corrected_protocol/build_purged_nested_splits.py,revision_2026/03_corrected_protocol/test_purged_nested_splits.py,,,,canonical corrected protocol and split freeze,True,manifest git_commit may represent source lineage rather than freeze commit
persistence_corrected,revision_2026/04_controlled_reruns/persistence,,41f184a29ff88aaf275f3365267b8c909ce7598a,persistence-corrected-v1,41f184a29ff88aaf275f3365267b8c909ce7598a,41f184a29ff88aaf275f3365267b8c909ce7598a,2bbf5eba419b0650693f1e88326107bf9a346c68,79b5154f46446123d1d1924ab7bd7f764bc6d3d05144b0adb17fd12dfe2fa6c9,revision_2026/04_controlled_reruns/persistence/persistence_run_manifest.json,revision_2026/04_controlled_reruns/persistence/persistence_completion_report.md,,,revision_2026/04_controlled_reruns/persistence/test_corrected_persistence.py,pass_12_of_12,pass,A,controlled persistence rerun inputs,True,manifest git_commit may represent source lineage rather than freeze commit
ridge_corrected,revision_2026/04_controlled_reruns/ridge,,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,ridge-corrected-v1,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,41f184a29ff88aaf275f3365267b8c909ce7598a,5fef902a17b831a256cbc457086225ae4bd645c071dc1e0f6deb215ffb1f2f70,revision_2026/04_controlled_reruns/ridge/ridge_run_manifest.json,revision_2026/04_controlled_reruns/ridge/ridge_completion_report.md,,,revision_2026/04_controlled_reruns/ridge/test_corrected_ridge.py,pass_15_of_15,pass,,controlled ridge rerun inputs,True,manifest git_commit may represent source lineage rather than freeze commit
elasticnet_corrected,revision_2026/04_controlled_reruns/elasticnet,,1db2f3472cd48274a5afa4010f446952d76c6042,elasticnet-corrected-v1,1db2f3472cd48274a5afa4010f446952d76c6042,1db2f3472cd48274a5afa4010f446952d76c6042,69cfb2bf8bc181dc1de1e09f0c7477a1a5de7585,4c48339b2b154c59511200a186be110fd34dba8bfb4065669316a0356da9cff9,revision_2026/04_controlled_reruns/elasticnet/elasticnet_run_manifest.json,revision_2026/04_controlled_reruns/elasticnet/elasticnet_completion_report.md,,,revision_2026/04_controlled_reruns/elasticnet/test_corrected_elasticnet.py,pass_15_of_15,pass,,controlled elasticnet rerun inputs,True,manifest git_commit may represent source lineage rather than freeze commit
hgbr_corrected,revision_2026/04_controlled_reruns/hgbr,,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,hgbr-corrected-v1,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,1db2f3472cd48274a5afa4010f446952d76c6042,0a50d9e1d6027a8c3217b76becd86437b4dcda1d92c5b7869bfc65f90352fbc0,revision_2026/04_controlled_reruns/hgbr/hgbr_run_manifest.json,revision_2026/04_controlled_reruns/hgbr/hgbr_completion_report.md,,,revision_2026/04_controlled_reruns/hgbr/test_corrected_hgbr.py,pass_20_of_20,pass,A,controlled hgbr rerun inputs,True,manifest git_commit may represent source lineage rather than freeze commit
bcr_tcn_v11_h5_corrected,revision_2026/04_controlled_reruns/bcr_tcn_v11_h5,,596f1d05ff477c317b9712d1233b64c6443e8c32,bcr-tcn-v11-h5-corrected-v1,596f1d05ff477c317b9712d1233b64c6443e8c32,596f1d05ff477c317b9712d1233b64c6443e8c32,4d16b4d513e4fd9aa7c1acd85d0b5894ce4d5d62,d67df8e2566193862c32af14aa5dd9a69d38c71fb188e65a831f17255cf44c3e,revision_2026/04_controlled_reruns/bcr_tcn_v11_h5/bcr_tcn_v11_h5_run_manifest.json,revision_2026/04_controlled_reruns/bcr_tcn_v11_h5/bcr_tcn_v11_h5_completion_report.md,,,revision_2026/04_controlled_reruns/bcr_tcn_v11_h5/test_corrected_bcr_tcn_v11_h5.py,pass_25_of_25,pass,A,controlled bcr-tcn h5 rerun inputs,True,manifest git_commit may represent source lineage rather than freeze commit
canonical_h5_assembly,revision_2026/05_canonical_predictions/h5_cross_model,,ea6e72f891afc7a62a9ca8206242f946047edbab,canonical-h5-assembly-v1,ea6e72f891afc7a62a9ca8206242f946047edbab,ea6e72f891afc7a62a9ca8206242f946047edbab,596f1d05ff477c317b9712d1233b64c6443e8c32,198a9a2b703ac65bccdb843c5f26c32761b34f23d54f33dbb72b777c44e33752,revision_2026/05_canonical_predictions/h5_cross_model/canonical_h5_assembly_manifest.json,,revision_2026/05_canonical_predictions/h5_cross_model/canonical_h5_checksums.sha256,revision_2026/05_canonical_predictions/h5_cross_model/build_canonical_h5_predictions.py,revision_2026/05_canonical_predictions/h5_cross_model/test_canonical_h5_assembly.py,pass_21_of_21,,,canonical h5 predictions and pooled metrics,True,manifest git_commit may represent source lineage rather than freeze commit
fully_nested_hybridrank_feasibility,revision_2026/06_corrected_hybridrank/h5/fully_nested,,ea738f9bca32b3bf5648a860c35cd84fbe4e205b,fully-nested-hybridrank-h5-feasibility-v1,ea738f9bca32b3bf5648a860c35cd84fbe4e205b,ea738f9bca32b3bf5648a860c35cd84fbe4e205b,d62721ac686f9419a0fda5e08a3eae38a7eb53b4,0158e7eac540709452c6ed077556367c30fe2feec6f350fc7f2c90cd12db1b93,revision_2026/06_corrected_hybridrank/h5/fully_nested/fully_nested_hybridrank_h5_manifest.json,revision_2026/06_corrected_hybridrank/h5/fully_nested/fully_nested_hybridrank_h5_completion_report.md,revision_2026/06_corrected_hybridrank/h5/fully_nested/fully_nested_hybridrank_h5_checksums.sha256,revision_2026/06_corrected_hybridrank/h5/fully_nested/build_fully_nested_hybridrank_h5.py,revision_2026/06_corrected_hybridrank/h5/fully_nested/test_fully_nested_hybridrank_h5.py,pass_guard_block_28_of_28,pass,,hybridrank feasibility diagnostic branch,True,manifest git_commit may represent source lineage rather than freeze commit
fixed_hybridrank_scores,revision_2026/06_corrected_hybridrank/h5/fixed_policy,,1a7fa526c26397ac50810bca24f57d3765aa4af4,fixed-hybridrank-h5-scores-v1,1a7fa526c26397ac50810bca24f57d3765aa4af4,1a7fa526c26397ac50810bca24f57d3765aa4af4,ea738f9bca32b3bf5648a860c35cd84fbe4e205b,bc37f6621bb923e360d62385c1cfd5718e0e4e6b75900a4cfe6de7c663a74e59,revision_2026/06_corrected_hybridrank/h5/fixed_policy/fixed_hybridrank_h5_manifest.json,revision_2026/06_corrected_hybridrank/h5/fixed_policy/fixed_hybridrank_h5_completion_report.md,revision_2026/06_corrected_hybridrank/h5/fixed_policy/fixed_hybridrank_h5_checksums.sha256,revision_2026/06_corrected_hybridrank/h5/fixed_policy/build_fixed_hybridrank_h5_scores.py,revision_2026/06_corrected_hybridrank/h5/fixed_policy/test_fixed_hybridrank_h5_scores.py,pass_67_of_67,pass,A,fixed rank ensemble scores for rank/alarm stages,True,manifest git_commit may represent source lineage rather than freeze commit
retrospective_alarm_budget,revision_2026/07_retrospective_alarm_budget/h5,,140b8193f31425f7506fae4f36987246eedab729,retrospective-h5-alarm-budget-v1,140b8193f31425f7506fae4f36987246eedab729,140b8193f31425f7506fae4f36987246eedab729,1a7fa526c26397ac50810bca24f57d3765aa4af4,be95bfae5dfc8b50be85f27ec46e2aad18ca0815d135219100591b13387a57d5,revision_2026/07_retrospective_alarm_budget/h5/retrospective_h5_alarm_budget_manifest.json,revision_2026/07_retrospective_alarm_budget/h5/retrospective_h5_alarm_budget_completion_report.md,revision_2026/07_retrospective_alarm_budget/h5/retrospective_h5_alarm_budget_checksums.sha256,revision_2026/07_retrospective_alarm_budget/h5/build_retrospective_h5_alarm_budget.py,revision_2026/07_retrospective_alarm_budget/h5/test_retrospective_h5_alarm_budget.py,pass_66_of_66,pass,A,retrospective fold-local top-k alarm-budget evaluation,True,manifest git_commit may represent source lineage rather than freeze commit
